results += [(lbl, time.time(), x, y, ll[0], ll[1], diam, diam2, c, cpt, delta, ll, ll2)]
('A', 1570322604.992427, 3.730850111673434, -2.400525713817016, 3.7246477399065805, -2.400092229350862, 0.6078205197017368, 0.6000959852485348, ((3.730850111673434, -2.400525713817016), 0.6078205197017368), (1.3771723180065805, -2.3138227243226623, -5.1407373047607425), (-0.5993196103764038, 0.6000959852485348, 0), [3.7246477399065805, -2.400092229350862, 0.17320435986925808], [3.7246924219, -2.4001425050281995, 0.17317866463000176])
('B', 1570322658.923092, 2.7057081930406413, -0.6457503769845069, 2.704718765742629, -0.6395151943344388, 0.30649603138604276, 0.2991615738124641, ((2.7057081930406413, -0.6457503769845069), 0.30649603138604276), (0.3572433438426288, -0.5532456893062389, -5.140540454777791), (-0.29833598644459514, 0.2991615738124641, 0), [2.704718765742629, -0.6395151943344388, 0.17340120985220953], [2.7046154219, -0.6396385050281999, 0.17332666463000024])
('C', 1570322713.786911, 2.1370317748039174, -0.5048736933164137, 2.1374955398698323, -0.49989934392656765, 0.40556734794989036, 0.39916136515148215, ((2.1370317748039174, -0.5048736933164137), 0.40556734794989036), (-0.20997988203016751, -0.4136298388983677, -5.140638879769267), (-0.39799129031344904, 0.39916136515148215, 0), [2.1374955398698323, -0.49989934392656765, 0.17330278486073336], [2.1374164219000003, -0.4999735050281999, 0.17332666463000024])
('D', 1570322762.673978, 1.8066350888185587, -0.805302849943166, 1.802899781349171, -0.7984715555672284, 0.2592939704022633, 0.25044120303213546, ((1.8066350888185587, -0.805302849943166), 0.2592939704022633), (-0.5445756405508291, -0.7122020505390284, -5.1407373047607425), (-0.24902506571541405, 0.25044120303213546, 0), [1.802899781349171, -0.7984715555672284, 0.17320435986925808], [1.8027964219000001, -0.7985955050281999, 0.17332666463000024])
('E', 1570322814.300808, 2.3097239589006997, -1.0064681481622766, 2.3047196003865564, -0.999553813151494, 0.36186679171964603, 0.34916146948197324, ((2.3097239589006997, -1.0064681481622766), 0.36186679171964603), (-0.0427558215134434, -0.9132843081232941, -5.140467617154185), (-0.34813903213115344, 0.34916146948197324, 0), [2.3047196003865564, -0.999553813151494, 0.17347404747581585], [2.3046654219000002, -0.9996285050282, 0.17332666463000024])
('F', 1570322902.326786, 2.1462947779896973, -1.7989780215644533, 2.1369542024167174, -1.7997489938465898, 0.9110690509817052, 0.9007843342059172, ((2.1462947779896973, -1.7989780215644533), 0.9110690509817052), (-0.21052121948328242, -1.7134794888183897, -5.140664467137135), (-0.8993681968891956, 0.9007843342059172, 0), [2.1369542024167174, -1.7997489938465898, 0.1732771974928653], [2.1370724219, -1.7997005050282, 0.17332666463000024])
('G', 1570322982.691933, 0.5196442284238452, -2.486143618623323, 0.5043198190357063, -2.5000428081941424, 0.5505688366495824, 0.5497516021088615, ((0.5196442284238452, -2.486143618623323), 0.5505688366495824), (-1.8431556028642937, -2.4137733031659425, -5.1407373047607425), (-0.5474988523645987, 0.5497516021088615, 0), [0.5043198190357063, -2.5000428081941424, 0.17320435986925808], [0.5043494219, -2.5000685050281994, 0.17332666463000024])



results += [(lbl, time.time(), x, y, ll[0], ll[1], diam, diam2, c, cpt, delta, ll, ll2)]
('A', 70.14012789726257, 3.726772591815663, -2.4039296124377225, 3.7249922273767444, -2.399452466906272, 3.7249874219, -2.3995515050281995, 0.6074892672201465, 0.6001944102400101, -0.5997133103423054, 0.6001944102400101)
('B', 122.37243986129761, 2.6983610657616235, -0.636840980583121, 2.7045120784770553, -0.6387770068983732, 2.7045904219, -0.6389005050282, 0.30656615209857196, 0.30034386148721814, -0.29858204892328377, 0.30034386148721814)
('C', 176.5744879245758, 2.13040397584161, -0.49466390295925744, 2.137879402553111, -0.4995548564564037, 2.1377854219, -0.4996535050281999, 0.40352223327783293, 0.3992105776472199, -0.39853262776656395, 0.3992105776472199)
('D', 222.29470896720886, 1.8000449537089958, -0.7944041072314836, 1.8029391565622859, -0.798373130575753, 1.8029934219000001, -0.7984965050282, 0.2593455318985664, 0.2507364780065616, -0.24951719067279088, 0.2507364780065616)
('E', 269.177453994751, 2.302526213432013, -0.9984207598124887, 2.3048574005911466, -0.9991601131855925, 2.3048374219, -0.9992595050281999, 0.3600683207618446, 0.34871855702033405, -0.3488772195672189, 0.34871855702033405)
('F', 344.87135004997253, 2.140778094464015, -1.793898215574388, 2.137692389852783, -1.7986171064446226, 2.1376134219000003, -1.7986665050282, 0.9119320034721863, 0.9004890592314907, -0.8995650468721466, 0.9004890592314907)
('G', 405.3971538543701, 0.5171204547160123, -2.487521829575873, 0.5042706065399682, -2.4987140708092244, 0.5043744219000001, -2.4988375050281992, 0.5507477630258018, 0.5490626271685337, -0.5480401898177141, 0.5490626271685337)



results += [(lbl, time.time(), x, y, ll[0], ll[1], diam, diam2, c, cpt, delta, ll, ll2)]
('A', 59.40288496017456, 3.726524645646457, -2.4056637787693704, 3.7249823900941212, -2.3981729420170916, 3.7249384219, -2.3982965050281995, 0.6002033062745964, 0.5998499227698462, -0.5996148853508299, 0.5998499227698462)
('B', 111.14455199241638, 2.70332478120776, -0.6438964583842243, 2.7048664032298415, -0.6382848819409962, 2.7049844219, -0.6383835050282, 0.3056435876794153, 0.2993092112996773, -0.29808992396590694, 0.2993092112996773)
('C', 173.2081480026245, 2.13379533838091, -0.5019516634963621, 2.1377317650658982, -0.49842296905443645, 2.1378104219000003, -0.49854650502819986, 0.4001295211331225, 0.39935821513443304, -0.39828656528787576, 0.39935821513443304)
('D', 220.86019587516785, 1.804269766072504, -0.8008586785116867, 1.8030375815537611, -0.797536518148212, 1.8029444219, -0.7976355050282, 0.25851667210778956, 0.25019514055344694, -0.2498124656472176, 0.25019514055344694)
('E', 268.05221796035767, 2.3054499728792073, -1.0046732591162926, 2.3048180253780317, -0.9987172007239531, 2.3049114219, -0.9988165050281999, 0.35874646293472223, 0.3489154070032847, -0.3484343071055797, 0.3489154070032847)
('F', 366.2342839241028, 2.1403125449124145, -1.798531967095537, 2.1380860898186844, -1.7982726189744587, 2.1379824219, -1.7983225050282001, 0.9092186052253357, 0.9001937842570644, -0.8989252844275564, 0.9001937842570644)
('G', 438.5008029937744, 0.5169136019279095, -2.4868525782656508, 0.5043690315314444, -2.498566433322011, 0.5044234219000003, -2.4986655050281996, 0.5540762485613095, 0.5491118396642714, -0.5476464898518121, 0.5491118396642714)



